ID,AWQ_Station_ID,CL,L,H,R,CL_GRP
S14129_2015,14129,51.4,0.689542484,0.053921569,0.725274725,H
S14147_2004,14147,26.75,0.008333333,0.621666667,9.867724868,M
S14147_2010,14147,30.02,0.003252033,0.466666667,9.930795848,M
S14153_2004,14153,15.75,0.03,0.568333333,9.498607242,M
S14153_2010,14153,24.07,0.041528239,0.511627907,9.249249249,M
S14174_2011,14174,14.7,0.503322259,0.098006645,1.629834254,L
S14179_2010,14179,68.8,0.068739771,0.340425532,8.32,H
S14194_2004,14194,24.3,0.058333333,0.455,8.863636364,M
S14202_2003,14202,59.6,0.013333333,0.535,9.756838906,H
S14202_2011,14202,65.4,0.329450915,0.202995008,3.8125,H
S14206_2011,14206,43.15,0.02247191,0.375,9.434628975,M
S14226_2011,14226,61.525,0.123577236,0.365853659,7.475083056,H
S14241_2012,14241,55.8,0.02992126,0.37480315,9.260700389,H
S14247_2011,14247,6.15,0.414239482,0.098705502,1.924290221,L
S14263_2014,14263,23.13333333,0,0.701996928,10,M
S14278_2010,14278,11,0.157284768,0.046357616,2.276422764,L
S14278_2014,14278,13.1,0.01236476,0.051004637,8.048780488,L
S14288_2004,14288,41.3,0.035,0.393333333,9.182879377,M
S14288_2010,14288,50.08,0.050406504,0.292682927,8.530805687,H
S14290_2013,14290,12.73333333,0.798333333,0,0,L
S14293_2013,14293,42.83333333,0.05,0.266666667,8.421052632,M
S14303_2004,14303,22.1,0,0.761666667,10,M
S14308_2013,14308,29.9,0.191666667,0.206666667,5.188284519,M
S14314_2004,14314,15.1,0.288333333,0.036666667,1.128205128,M
S14316_2004,14316,35.9,0.008333333,0.635,9.870466321,M
S14317_2004,14317,59.9,0.018333333,0.603333333,9.705093834,H
S14317_2010,14317,56.23333333,0.013136289,0.41543514,9.69348659,H
S14317_2011,14317,38.6625,0.099212598,0.612598425,8.60619469,M
S14317_2012,14317,41.5,0.006493506,0.646103896,9.900497512,M
S14317_2014,14317,60.1,0.003062787,0.675344564,9.954853273,H
S14317_2015,14317,67.7,0.02,0.768333333,9.746300211,H
S14321_2004,14321,25.15,0.03,0.565,9.495798319,M
S14341_2004,14341,27.4,0.235,0.195,4.534883721,M
S14361_2004,14361,54.6,0.033333333,0.486666667,9.358974359,H
S14361_2010,14361,76.44285714,0.355799373,0.225705329,3.881401617,H
S14377_2012,14377,12.575,0.266666667,0.084684685,2.41025641,L
S14392_2004,14392,52.8,0.025,0.766666667,9.684210526,H
S14392_2010,14392,79.5,0,0.375184638,10,H
S14392_2012,14392,55.9,0.03986711,0.579734219,9.356568365,H
S14392_2014,14392,87.35,0.009615385,0.556089744,9.830028329,H
S14392_2015,14392,41.4,0.016286645,0.74267101,9.785407725,M
S14397_2012,14397,78,0.195488722,0.488721805,7.142857143,H
S14404_2015,14404,63,0.035,0.446666667,9.273356401,H
S14410_2004,14410,46.3,0.025,0.416666667,9.433962264,H
S14410_2010,14410,62.67142857,0.394736842,0.072368421,1.549295775,H
S14410_2012,14410,48.9,0.752491694,0.004983389,0.065789474,H
S14410_2013,14410,42.75,0.096666667,0.081666667,4.579439252,M
S14410_2014,14410,71.95,0.086153846,0.066153846,4.343434343,H
S14410_2015,14410,61.15,0.306930693,0.034653465,1.014492754,H
S14413_2004,14413,31,0.023333333,0.573333333,9.608938547,M
S14413_2012,14413,43.9,0.124330118,0.531618435,8.104575163,M
S14413_2013,14413,48.78,0.03,0.39,9.285714286,H
S14413_2014,14413,60.7,0.009383378,0.655495979,9.858870968,H
S14413_2015,14413,71.55,0.046589018,0.474209651,9.10543131,H
S14414_2010,14414,56.73333333,0.009569378,0.330143541,9.718309859,H
S14414_2012,14414,51.5,0.001631321,0.526916803,9.969135802,H
S14414_2013,14414,59.98,0,0.653333333,10,H
S14414_2014,14414,72.7,0.012195122,0.591463415,9.797979798,H
S14414_2015,14414,63.15,0.02800659,0.510708402,9.480122324,H
S14436_2012,14436,41.8,0.009852217,0.167487685,9.444444444,M
S14441_2004,14441,19.95,0.255,0.101666667,2.85046729,M
S14441_2010,14441,26.46,0.175697865,0.064039409,2.671232877,M
S14441_2011,14441,24.53333333,0.191358025,0.041666667,1.78807947,M
S14441_2012,14441,24.3,0.180194805,0.095779221,3.470588235,M
S14441_2013,14441,22.4,0.098333333,0.036666667,2.716049383,M
S14441_2014,14441,35.9,0.017569546,0.035139092,6.666666667,M
S14441_2015,14441,37.025,0.283387622,0.034201954,1.076923077,M
S14442_2004,14442,9.8,0.403333333,0.11,2.142857143,L
S14442_2010,14442,17.93333333,0.276699029,0.01618123,0.552486188,M
S14442_2011,14442,12.8,0.562599049,0.025356577,0.431266846,L
S14442_2012,14442,14.125,0.591503268,0.004901961,0.082191781,L
S14442_2014,14442,23.75,0.162200282,0.084626234,3.428571429,M
S14442_2015,14442,30.95,0.393333333,0.245,3.838120104,M
S14444_2004,14444,22.2,0.093333333,0.371666667,7.992831541,M
S14444_2010,14444,27.45,0.286885246,0.201639344,4.127516779,M
S14444_2011,14444,25.45,0.596375618,0.29324547,3.296296296,M
S14444_2013,14444,23.7,0.043333333,0.121666667,7.373737374,M
S14444_2014,14444,34.45,0.001655629,0.349337748,9.952830189,M
S14444_2015,14444,43.7,0.110743802,0.160330579,5.914634146,M
S14450_2004,14450,13,0.15,0.461666667,7.547683924,L
S14450_2010,14450,18.39166667,0.064250412,0.123558484,6.578947368,M
S14450_2011,14450,17.55,0.472817133,0.02800659,0.559210526,M
S14450_2012,14450,17.3,0,0.057692308,10,M
S14450_2014,14450,25.13333333,0,0.066115702,10,M
S14450_2015,14450,25.375,0.081666667,0.068333333,4.555555556,M
S14451_2011,14451,28.3,0.144462279,0.499197432,7.755610973,M
S14458_2010,14458,94.96666667,0.059900166,0.234608985,7.966101695,H
S14458_2014,14458,40.6,0.004862237,0.761750405,9.936575053,M
S14458_2015,14458,105.3,0.027732463,0.652528548,9.592326139,H
S14461_2004,14461,22.2,0.081666667,0.561666667,8.730569948,M
S14462_2004,14462,52.4,0.273333333,0.421666667,6.067146283,H
S14465_2004,14465,17.6,0.043333333,0.603333333,9.329896907,M
S14470_2012,14470,55,0.056122449,0.584183673,9.123505976,H
S14473_2013,14473,21.4,0.023333333,0.053333333,6.956521739,M
S14482_2010,14482,17.56666667,0.078864353,0.100946372,5.614035088,M
S14484_2010,14484,18.30714286,0.210963455,0.043189369,1.699346405,M
S14520_2011,14520,22.7,0.431372549,0.161764706,2.727272727,M
S14523_2015,14523,6.2,0.220930233,0.157807309,4.166666667,L
S14547_2003,14547,9.733333333,0.032679739,0.661764706,9.529411765,L
S14553_2013,14553,44.8,0.068333333,0.735,9.149377593,H
S14581_2010,14581,35.3,0.224025974,0.314935065,5.843373494,M
S14581_2014,14581,37.45,0.147744946,0.441679627,7.493403694,M
S14594_2010,14594,13.73333333,0.291666667,0.153846154,3.45323741,L
S14598_2004,14598,30.2,0.021138211,0.250406504,9.221556886,M
S14605_2004,14605,30.6,0.025,0.216666667,8.965517241,M
S14609_2004,14609,42.7,0.06,0.461666667,8.849840256,M
S14667_2010,14667,25.72857143,0.298333333,0.14,3.19391635,M
S14669_2004,14669,44.45,0.041666667,0.563333333,9.311294766,M
S14669_2013,14669,43.8,0.138333333,0.136666667,4.96969697,M
S14669_2014,14669,55.9,0.097039474,0.226973684,7.005076142,H
S14669_2015,14669,61.6,0.347540984,0.32295082,4.816625917,H
S14686_2003,14686,9.283333333,0.192371476,0.253731343,5.687732342,L
S14687_2004,14687,14.75,0.066777963,0.47245409,8.761609907,L
S14706_2013,14706,17.33333333,0.123333333,0.3,7.086614173,M
S14720_2011,14720,5.85,0.525396825,0.001587302,0.030120482,L
S14720_2013,14720,5.75,0.588333333,0.118333333,1.674528302,L
S14721_2003,14721,10.16666667,0.035,0.428333333,9.244604317,L
S14721_2013,14721,17.1,0.103333333,0.146666667,5.866666667,M
S14732_2014,14732,26.96666667,0.031565657,0.266414141,8.940677966,M
S14733_2014,14733,36.46666667,0.044515103,0.012718601,2.222222222,M
S14735_2010,14735,19.90714286,0.068219634,0.044925125,3.970588235,M
S14740_2015,14740,19,0.272577997,0.162561576,3.735849057,M
S14825_2015,14825,72.9,0.281666667,0.33,5.395095368,H
S14841_2010,14841,18.075,0.356944444,0.309722222,4.645833333,M
S14848_2003,14848,41.8,0.011666667,0.376666667,9.699570815,M
S14866_2014,14866,9.3,0.744939271,0.056680162,0.707070707,L
S14996_2003,14996,22.3,0.035,0.533333333,9.384164223,M
S14997_2003,14997,10.93333333,0.04,0.611666667,9.386189258,L
S14998_2003,14998,11.23333333,0.363333333,0.08,1.804511278,L
S14999_2003,14999,17.73333333,0.168333333,0.633333333,7.9002079,M
S15000_2003,15000,5.133333333,0.103333333,0.318333333,7.549407115,L
S15001_2003,15001,2.066666667,0.59,0.021666667,0.354223433,L
S15003_2003,15003,18.96666667,0.113333333,0.203333333,6.421052632,M
S15003_2014,15003,25.83333333,0.026622296,0.347753744,9.288888889,M
S15004_2003,15004,29.23333333,0.085,0.561666667,8.68556701,M
S15004_2004,15004,35.65,0.298333333,0.385,5.634146341,M
S15004_2014,15004,30.4,0.001647446,0.039538715,9.6,M
S15005_2003,15005,8.3,0.225,0.121666667,3.509615385,L
S15006_2003,15006,39.21666667,0.006655574,0.698835275,9.905660377,M
S15007_2003,15007,9.533333333,0.1,0.073333333,4.230769231,L
S15008_2003,15008,15.7,0.035,0.401666667,9.198473282,M
S15010_2003,15010,47.3,0.506666667,0.038333333,0.703363914,H
S15011_2003,15011,3.683333333,0.796666667,0.033333333,0.401606426,L
S15012_2003,15012,18.475,0.018333333,0.441666667,9.601449275,M
S15013_2003,15013,17.06666667,0.063333333,0.516666667,8.908045977,M
S15013_2010,15013,20.675,0.062015504,0.493023256,8.882681564,M
S15014_2003,15014,6.966666667,0.676666667,0.001666667,0.024570025,L
S15015_2003,15015,13.1,0.095,0.185,6.607142857,L
S15016_2003,15016,50.26666667,0.043333333,0.523333333,9.235294118,H
S15017_2003,15017,18.56666667,0.205980066,0.544850498,7.256637168,M
S15018_2003,15018,24.8,0.013333333,0.668333333,9.804400978,M
S15022_2003,15022,14.13333333,0.028333333,0.513333333,9.476923077,L
S15023_2003,15023,14.73333333,0.048333333,0.185,7.928571429,L
S15024_2003,15024,12.5,0.048333333,0.093333333,6.588235294,L
S15051_2014,15051,21.7,0.02800659,0.484349259,9.453376206,M
S15087_2011,15087,28.68333333,0.100813008,0.681300813,8.711018711,M
S15151_2011,15151,18,0.037766831,0.26272578,8.743169399,M
S15169_2012,15169,48.15,0.155216285,0.247667515,6.147368421,H
S15176_2014,15176,18.46666667,0.018209408,0.050075873,7.333333333,M
S15196_2004,15196,43.4,0.003333333,0.755,9.956043956,M
S15201_2013,15201,53.65,0.139767055,0.494176373,7.795275591,H
S15315_2012,15315,7.4,0.786945813,0.025862069,0.318181818,L
S15406_2012,15406,59.1,0.023289665,0.320232897,9.322033898,H
S15413_2012,15413,44.7,0.026622296,0.334442596,9.262672811,H
S15479_2012,15479,42.6,0.031404959,0.319008264,9.103773585,M
S15479_2013,15479,72.8,0.018333333,0.465,9.620689655,H
S15479_2014,15479,69.9,0.001612903,0.190322581,9.915966387,H
S15479_2015,15479,68,0.106666667,0.406666667,7.922077922,H
S15520_2014,15520,11.9,0.667721519,0.061708861,0.845986985,L
S15531_2011,15531,27.35,0.67816092,0.091954023,1.194029851,M
S15536_2004,15536,29.3,0.003333333,0.621666667,9.946666667,M
S15571_2011,15571,24.5,0.237241379,0.062068966,2.073732719,M
S15703_2012,15703,14.7,0.429787234,0.012765957,0.288461538,L
S15792_2011,15792,15.2,0.725913621,0.014950166,0.201793722,M
S15796_2010,15796,6.757142857,0.345697329,0.102373887,2.284768212,L
S15796_2013,15796,7.8,0.633333333,0.028333333,0.428211587,L
S15858_2013,15858,37,0.336666667,0.17,3.355263158,M
S15901_2011,15901,12.86666667,0.353037767,0.264367816,4.281914894,L
S15964_2012,15964,55.3,0.131280389,0.397082658,7.515337423,H
S15993_2015,15993,75,0.408566722,0.327841845,4.451901566,H
S16022_2015,16022,31.9,0.455,0.071666667,1.360759494,M
S16049_2015,16049,77.95,0.197044335,0.344827586,6.363636364,H
S16066_2011,16066,30.2,0.146496815,0.092356688,3.866666667,M
S16103_2011,16103,13,0.430213465,0.057471264,1.178451178,L
S16110_2011,16110,6.35,0.526315789,0.007974482,0.149253731,L
S16112_2010,16112,14.425,0.309486781,0.122861586,2.841726619,L
S16114_2011,16114,6.6,0.738410596,0.029801325,0.387931034,L
S16122_2012,16122,11.6,0.73255814,0.021802326,0.289017341,L
S16125_2015,16125,0.95,0.529118136,0.126455907,1.92893401,L
S16127_2011,16127,3.6,0.212171053,0.3125,5.956112853,L
S16128_2014,16128,8.15,0.153724247,0.031695721,1.709401709,L
S16131_2010,16131,10.78,0.2625,0.040625,1.340206186,L
S16139_2010,16139,1.472222222,0.308457711,0.097844113,2.408163265,L
S16143_2011,16143,19,0.593023256,0.139534884,1.904761905,M
S16144_2013,16144,17.7,0.508333333,0.221666667,3.03652968,M
S16191_2015,16191,49.23333333,0.579470199,0.099337748,1.463414634,H
S16239_2012,16239,16.4,0.264021888,0.012311902,0.445544554,M
S16258_2012,16258,14.5,0.808108108,0,0,L
S16268_2015,16268,45.76666667,0.165845649,0.095238095,3.647798742,H
S16311_2012,16311,8.6,0.060842434,0.118564743,6.608695652,L
S16335_2011,16335,22.75,0.524115756,0.217041801,2.928416486,M
S16370_2010,16370,21.84285714,0.352365416,0.10766721,2.340425532,M
S16385_2012,16385,11.95,0.470246734,0.271407837,3.659491194,L
S16387_2011,16387,10.16666667,0.548760331,0,0,L
S16428_2013,16428,17.7,0.468333333,0.248333333,3.465116279,M
S16440_2012,16440,13.3,0.024691358,0.75154321,9.681908549,L
S16505_2012,16505,12.55,0.552469136,0.007716049,0.137741047,L
S16524_2015,16524,9.166666667,0.037520392,0.662316476,9.463869464,L
S16583_2013,16583,22.2,0.176666667,0.468333333,7.260981912,M
S16588_2013,16588,41.3,0.288333333,0.436666667,6.022988506,M
S16599_2015,16599,39.3,0.058536585,0.273170732,8.235294118,M
S16603_2012,16603,30.05,0.711934156,0.027434842,0.371057514,M
S16679_2014,16679,26.35,0.077922078,0.225649351,7.43315508,M
S16758_2012,16758,2.75,0.944444444,0.003003003,0.031695721,L
S16833_2014,16833,4.8,0.111570248,0.157024793,5.846153846,L
S16846_2012,16846,20.75,0.868253968,0,0,M
S16851_2013,16851,23.75,0.098333333,0.173333333,6.380368098,M
S16881_2013,16881,31.1,0.485,0.105,1.779661017,M
S16885_2014,16885,21.25,0.073333333,0.011666667,1.37254902,M
S16928_2014,16928,11,0.053658537,0.120325203,6.91588785,L
S16972_2015,16972,12.8,0.50330033,0.077557756,1.335227273,L
S16984_2015,16984,35.5,0.291181364,0.173044925,3.727598566,M
S17061_2013,17061,9.8,0.486666667,0.006666667,0.135135135,L
S17181_2015,17181,31.9,0.448613377,0.261011419,3.67816092,M
S17201_2013,17201,6.425,0.495,0.035,0.660377358,L
S17271_2012,17271,18.1,0.155115512,0.211221122,5.765765766,M
S17295_2014,17295,21.7,0.705024311,0.016207455,0.224719101,M
S17342_2015,17342,58.03333333,0.173333333,0.23,5.702479339,H
S17398_2012,17398,6.5,0.02533532,0.876304024,9.719008264,L
S17530_2011,17530,29.1,0.285240464,0.535655058,6.525252525,M
S17565_2014,17565,50.4,0.323101777,0.024232633,0.697674419,H
S17568_2014,17568,31.1,0.132398754,0.03271028,1.981132075,M
S17612_2011,17612,28.8,0.450657895,0.327302632,4.207188161,M
S17816_2014,17816,25.7,0.054698457,0.081346424,5.979381443,M
S17852_2014,17852,12.85,0.6544,0.0048,0.072815534,L
S18158_2012,18158,46.8,0.03626943,0.647668394,9.46969697,H
S18159_2012,18159,14.8,0.044094488,0.061417323,5.820895522,M
S18463_2013,18463,71.2,0.018333333,0.488333333,9.638157895,H
S18874_2015,18874,28.73333333,0.275577558,0.132013201,3.238866397,M
S18875_2015,18875,31.1,0.006430868,0.192926045,9.677419355,M
S18876_2015,18876,78.23333333,0.375,0.196666667,3.440233236,H
S18877_2015,18877,46.06666667,0.511666667,0.051666667,0.917159763,H
S18881_2015,18881,35.45,0.073770492,0.603278689,8.910411622,M
S18882_2015,18882,53.13333333,0.861157025,0.044628099,0.49270073,H
S18883_2015,18883,21.13333333,0.761589404,0.006622517,0.086206897,M
S18884_2015,18884,22.4,0.088333333,0.086666667,4.952380952,M
