ID,ACsubkra,ADsuchla,AHalterg,Ahdeflex,AHmingra,AHminuti,AHpyrena,Ahrivula,AMpedcls,CAbacill,CCpedcls,CCplacen,CCplalin,CMtumida,CYmenegh,ECminutu,ECsilesi,Eolmini,EOminima,EOsubmin,EUexigua,EUimplic,EUincisa,EUminor,FIsapro,FRcapuci,FRcroton,FRrhabdo,FRvauche,GEaccep,GOangstt,GOkobaya,GOminutm,GOolivac,GOparvul,KVoblong,MDcircul,MEvarian,MYpermit,NAantoni,NAcrypto,NAcrytds,NAcryten,NAgregar,NAlancel,NAsubmur,NAtripun,NIamphib,NIdissip,NIfontic,NIfrustu,NIincons,NIpalea,PLconspi,PSsubato,PTfreq,PTlanceo,REsinuta,ROabbre,RSlinea,RSpusill,SApinnat,Sellatom,SRconven,SYrumpen,UlnaUlna
S14129_2015,,,,,,1,,1,,,,,1,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S14241_2012,,,,1,,1,,1,,,,1,,,1,1,,,1,,,,,,,1,,1,1,1,,,,,,,1,1,,,1,,,1,,,,,,,,,,,,1,1,,,,,,,,,
S14241_2016,1,,,,,1,,1,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,1,,,1,,,,,,1,,,,,,,,1,1,,,1,1,,,,,,1,,,
S14263_2014,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,1,,,,,,,,,
S14278_2014,,,,,,1,,1,,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
S14290_2013,,,,,,1,,1,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S14293_2013,1,,,,,1,,1,1,,1,1,,,,,,,1,,,,,,,1,1,,,,,,,,,,,1,,,,,1,1,1,,1,,1,,,,1,,,,,,1,1,,,,,,
S14308_2013,,,1,,,1,1,1,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,1,1,,,,,1,,,1,,,,,,1,,,,1,,,,
S14317_2012,,,,1,,,,1,,,1,1,,,1,1,1,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,1,,1,,1,1,,,,,1,,,,,,,,
S14317_2014,1,,,,,,,1,,,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,1,,,,,,,,
S14317_2015,1,,,,,1,,1,,,,1,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,1,,,,,1,,,,,,1,,1,,,,,,1,1,,,,,,,
S14317_2016,1,,,,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,1,,,,,,1,1,,,,1,,,
S14332_2016,1,,,,,1,,1,,,,1,,,,,1,,,,,,,,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,1,,,,,,1,1,,,,,,,
S14341_2016,,,,1,1,1,,1,,,,,,,,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S14362_2016,,,,,,1,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,1,,,,,,1,1,,,1,1,1,,
S14377_2012,,,,1,,1,,1,,,,1,,,,,,,,,,1,1,,,1,,,1,,1,,,,1,1,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,
S14385_2016,1,,,,1,1,,1,,,,,,,,1,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1
S14390_2016,1,,,,,1,,1,,,,,,,,1,1,,,1,,,,,1,,,,1,,,,,,,,,1,1,,,,,1,,,,,,1,,1,1,,,,,1,1,,,,1,,,
S14392_2012,,,,1,,1,,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,
S14392_2014,1,,,,,,,1,,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,,1,,,,,,,,
S14392_2015,1,,,,,1,,1,,,,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,1,,1,1,,,,,,,
S14392_2016,1,,,,,1,,1,,,,,,,,,1,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,1,,,,,,,,1,,,,,1,1,1,,,,1,,,
S14393_2016,,,,,,,,1,,,,,,,,,1,,,1,,,,,1,,,,,,,,1,,1,,,,1,,,,,,,,,,,,,1,,,,1,1,1,,,,,,,,
S14397_2012,,,,1,,1,,,,1,1,1,,,1,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,,,1,,,1,1,,1,,,,,,,
S14404_2015,,,,,,1,,1,,,,1,1,,,1,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,1,,1,,,,,,,,
S14410_2012,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,
S14410_2013,,,1,,,1,,1,,,,1,,,,,,,,,,,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
S14410_2014,,,,,,1,,1,,,1,1,,,,1,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S14410_2015,,,,,,1,,1,,,,,1,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
S14410_2016,,1,,,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
S14413_2012,,,,,,1,,1,1,,1,1,,,1,1,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,1,1,,1,,,,,,1,,,1,,1,1,,,,,,,
S14413_2013,,,,,,1,1,1,1,,,1,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,,,,1,1,,,,1,1,1,1,,,,,,,
S14413_2014,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,1,,,1,,,,1,,1,1,,,,,,,
S14413_2015,1,,,,,1,,1,1,,,,1,,,,,1,,,,,,,,,,,,1,,,,1,,,,1,,,,,1,1,1,,1,,,,,1,,1,,1,1,1,1,,,,,,,
S14413_2016,1,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,1,,,,,,,,1,,,,1,,1,1,,,,1,,,
S14414_2012,1,,,,,,,1,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,1,,1,,1,,,,1,1,,,,,,,
S14414_2013,1,,,,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,,1,,1,,,,1,,,,,1,,1,1,,,,1,,1,1,,,,,,,
S14414_2014,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,1,,1,1,,,,,,,
S14414_2015,1,,,,,1,,1,1,,,,1,,,,1,,,,,,,,,1,,,1,,,,,,1,,,1,,,,1,1,1,1,1,,1,,,,1,,,,1,,1,1,,,,,,,
S14414_2016,1,,,,,1,,1,1,,,,,,,,1,,,1,,,,,,,,,,,,1,,,1,,,,,,,1,1,1,,,,1,,,,1,,,,1,,1,1,,,,1,,,
S14436_2012,,,,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
S14441_2012,,,,1,,1,,1,,,,1,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,
S14441_2013,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,,,,,,1,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
S14441_2014,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S14441_2015,,,,,,1,,1,,,,,1,,,1,1,,,,,,,,,,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
S14441_2016,,,,,,1,,1,,,,,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S14442_2012,,,,1,1,1,,1,,,,,,1,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S14442_2014,,,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S14442_2015,,,,,,1,,1,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S14444_2013,,,,,,1,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,
S14444_2014,,,,,,,1,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,
S14444_2015,,,,,,1,1,1,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,
S14444_2016,,,,,,1,1,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,1,,1,,,,,,,,,1,,,,,,,,
S14450_2012,,,,1,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
S14450_2014,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
S14450_2015,,,,,,1,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,
S14450_2016,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,1,,1,,,,,,,1,,,,,1,,
S14458_2014,1,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,1,,,,,1,,,,1,,,1,,,,,,,
S14458_2015,1,,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,1,1,,,1,1,,,1,,1,,,1,,,,,,,1,,,,,,,
S14458_2016,1,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,1,,,,,1,,1,,,,,1,,,,1,,,
S14462_2016,,,,,,1,1,,1,,1,1,,,,,1,,,,,,,,,,,,,,,,1,,,,,1,,,,1,1,1,,,1,,,,,,,,,,,,1,,,,,,,
S14470_2012,,,,1,,1,,1,,,,1,,,,,,,1,,,,,,,1,,,1,,,,,,,,,,,1,,,,1,1,,,,,,,,,1,,1,,1,,,,,,,,
S14473_2013,,,1,,,1,1,1,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
S14523_2015,,,,,,1,1,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,
S14553_2013,1,,,,,1,,,1,,,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,,1,1,1,,1,,1,,,1,,,1,1,,1,1,,,1,,,,
S14555_2016,1,,,,,1,1,1,1,,1,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,1,1,,1,1,,1,,,,1,,1,,1,1,,,,1,,,
S14581_2014,1,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S14669_2012,,,,,,1,,1,,,1,,,1,1,,,,,,,,1,,,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,
S14669_2013,,,1,,,1,,1,,,,1,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,1,,,,,,,,1,,1,,,,,,1,,,,,,,
S14669_2014,1,,,,,1,,1,,1,1,1,,,,1,1,,1,,,,,,,1,,,1,,,,,,1,,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,1,1,
S14669_2015,,,,,,1,,1,,,,,1,,,,1,,,,,,,,,1,,,,,,1,1,,1,,,,,,,,1,1,,,,,,,,,1,,,1,,,,,,,,1,,
S14669_2016,,,,,1,1,,1,,,,1,,,,,1,,,,,,,,,1,1,,1,,,,,,1,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,1
S14706_2013,1,,,,,1,,1,,,,1,,,,1,1,,,,,,,,,1,1,,,,,,,,1,,1,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,
S14720_2013,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
S14721_2013,1,,,1,,1,,1,,,,1,,,,,1,,,,,,,,,1,1,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,1
S14732_2014,1,,,,,1,,1,,,1,1,,,,,,,1,,,,,,,,,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,
S14733_2014,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
S14740_2015,,1,,,,1,,1,,,,1,1,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
S14825_2015,1,,,,,1,,1,,,,1,1,,,,1,,,,,,,,1,1,,,1,,,,,,1,,,,,,,,,1,,,,,,1,,1,,,,,,1,,,,,,,1,
S14866_2014,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S15003_2014,1,,,1,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,1,,,,,,,,
S15004_2014,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S15051_2014,1,,,,,1,,1,,,,1,,,,,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,1,,,,,,,
S15169_2012,,,,1,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S15176_2014,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S15201_2013,,,,,,1,1,,1,,1,1,,,,,1,,,,,,,,,1,,,,,,,,,,,1,,,,,,1,1,,,1,,1,,,1,,,,,,1,1,,,1,,,,
S15304_2014,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,1,,,,,,,,
S15315_2012,,,,,1,1,,1,,,1,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S15406_2012,,,,,,1,,1,1,,1,,,1,,1,,,1,,,,,,,,,,,1,,1,,,,,,1,,1,,,,1,1,,1,,,,,,,1,,,,1,1,,,,,,,
S15413_2012,,,,1,,1,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,1,1,,,,,,,
S15479_2012,,,,1,1,1,1,1,1,,,1,,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,,,,1,1,,1,1,,1,,,1,,,,
S15479_2013,1,,,,,1,,1,1,1,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,1,1,1,,,,,,1,,,,1,,,1,,,1,,,,1
S15479_2014,,,,,,,1,1,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,1,,,1,,,,,,,
S15479_2015,,,,,,1,,1,1,,,,1,,,,,1,,,,,,,,1,,,,,,1,,,1,,1,,,,,,,1,1,1,1,,,,,,1,,,1,1,,1,,,,,,,
S15479_2016,,,,,,1,,1,1,1,1,,,,,,1,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,1,,,,,,,,,,1,,1,1,,1,,,,1,,,
S15520_2014,,,,,,1,,,,,,1,,,,,,,,,,1,,1,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
S15703_2012,,,,,,1,,1,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S15796_2013,,,,,,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S15837_2012,,,,1,,1,,1,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,1,,1,,,,,
S15858_2013,,,,,,1,,1,1,,,1,,,,,,,,,,1,,,,1,1,,,,,,,,1,1,,1,,,,,1,1,,,,,,,,,,,,,,,,1,1,,,,,
S15964_2012,,,,1,,1,,1,1,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,
S15993_2015,1,,,,,1,,1,,,,,,,,1,1,,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,1,,,,,,,,
S16022_2015,,,,,,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
S16049_2015,1,,,,,1,,1,,,,1,1,,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,1,,,,,,,
S16050_2016,1,,,,,1,,1,,,,1,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,,,,1,,,,,,,,1,,,,,,1,1,,,1,1,,,
S16122_2012,,,,,1,1,,1,,,,,,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S16125_2015,,1,,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
S16128_2014,,,,1,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S16144_2013,1,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S16191_2015,,,,,,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,
S16239_2012,,,,,,1,,1,,,,,,1,,1,1,,,,,,,,,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S16258_2012,,,,,1,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
S16268_2015,,,,,,1,,1,,,,1,1,,,,1,,,,,,,1,,,1,,1,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
S16311_2012,,,,1,,1,,1,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
S16385_2012,,,,,,1,,1,,,,1,,,,,,,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
S16428_2013,,,,,,1,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,
S16440_2012,1,,,1,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
S16505_2012,,,,1,,1,,1,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S16524_2015,,,,,,1,1,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,
S16583_2013,1,,,,,1,,1,1,,,1,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,,,1,,,,1,,1,1,,,,,,,
S16588_2013,,,,,,1,,1,1,,,1,,,,,,,1,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,1,,,1,,,1,1,1,1,1,,,1,,,,
S16599_2015,,,,,,1,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S16603_2012,,,,1,,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S16679_2014,1,,,1,,1,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,1,1,1,,,,,,,,1,
S16758_2012,,,,,,1,,1,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S16833_2014,,,,,,1,,1,,,,1,,,,,,,1,,,1,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1
S16846_2012,,,,1,,1,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S16851_2013,,,,1,,1,1,1,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,1,,1,,,,,,,,,,,1,1,,,,,,,
S16881_2013,,,1,,,1,,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,
S16885_2014,,,,,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S16928_2014,,,,,,1,,1,,,1,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,
S16972_2015,1,1,,,,1,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S16984_2015,,1,,,,1,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,1,,1,1,,,,,,,
S17061_2013,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S17181_2015,,,,,,1,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,,1,1,,,1,,1,,,,,,,,
S17201_2013,,,,,,,,,,,,,,,,,,,1,,,1,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
S17271_2012,,,,1,,1,,1,,,,1,,,,,1,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,
S17295_2014,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
S17342_2015,1,,,,,1,1,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,1,,,,1,,1,,,,,,,,
S17398_2012,,,,1,,1,,,,,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S17565_2014,,,,1,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S17568_2014,,,,,,1,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S17816_2014,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1
S17852_2014,,,,,,1,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S18158_2012,,,,,,1,,1,,,1,1,,,,1,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,
S18159_2012,,,,,,1,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S18463_2013,1,,,,,1,,1,1,,,1,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,1,,,,,1,1,,,,1,1,,1,,,,,,,
S18874_2015,,,,1,,1,1,1,,,,1,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
S18875_2015,,,,,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,
S18876_2015,1,,,,,1,,1,,,,1,1,,,,,1,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
S18877_2015,,,,,,1,,1,,,,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S18881_2015,1,,,,,1,,1,,,,,1,,,,1,,,,,,,,1,1,,,,,,1,1,,1,,,,1,,1,,1,,,,,,,1,,1,1,,,,,1,1,,,,,,1,
S18882_2015,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
S18883_2015,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
S18884_2015,,,,1,,1,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,
